ORF;Gene name;Product description;Exponential sample expression;“Quorum Sensing” sample expression;Log2 (fold change)
U6115_RS00155;;acyl-CoA dehydrogenase family protein;1725,89;15198,27;3,1384
U6115_RS14430;;3-hydroxybutyryl-CoA dehydrogenase;3038,35;23586,04;2,9567
U6115_RS08095;;aminotransferase class III-fold pyridoxal phosphate-dependent enzyme;113,63;828,41;2,8803
U6115_RS00120;;multidrug efflux RND transporter permease subunit;1343,62;9769,1;2,8617
U6115_RS14905;;phage major tail tube protein;422,35;3046,66;2,848
U6115_RS04840;;hemin uptake protein HemP;321,27;2261,46;2,819
U6115_RS04675;gabT;4-aminobutyrate--2-oxoglutarate transaminase;7314,17;51040,84;2,8028
U6115_RS14450;;enoyl-CoA hydratase/isomerase family protein;3554,82;24187,79;2,7663
U6115_RS00115;;efflux transporter outer membrane subunit;645,59;4224,37;2,7085
U6115_RS04670;gabD;NADP-dependent succinate-semialdehyde dehydrogenase;6078,57;39457,66;2,6985
U6115_RS14750;;AAA family ATPase;651,13;4112,15;2,6593
U6115_RS14455;mmsB;3-hydroxyisobutyrate dehydrogenase;2790,71;16944,93;2,602
U6115_RS13260;;GDL motif peptide-associated radical SAM/SPASM maturase;473,65;2816,89;2,5702
U6115_RS08075;;heme-binding protein;199,57;1176,74;2,5606
U6115_RS00175;;MBL fold metallo-hydrolase;2200,07;11639,56;2,4034
U6115_RS14445;;enoyl-CoA hydratase;3273,61;16803,76;2,3599
U6115_RS05105;;helix-hairpin-helix domain-containing protein;4158,96;20428,8;2,2966
U6115_RS14755;;DDE-type integrase/transposase/recombinase;686,45;3373,34;2,2952
U6115_RS14460;;prolyl oligopeptidase family serine peptidase;10177,88;45560,65;2,1624
U6115_RS06245;;GNAT family N-acetyltransferase;338,46;1464,6;2,1132
